Area,Boro,AreaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02
Central Park South,Manhattan,neighborhood,6000.0,6000.0,5500.0,6500.0,6500.0,5800.0,5650.0,6000.0,6500.0,6500.0,6500.0,6500.0,6500.0,6500.0,5600.0,5700.0,6500.0,5000.0,4900.0,5550.0,5975.0,5800.0,5925.0,5700.0,5500.0,5995.0,5800.0,6100.0,5000.0,5500.0,6375.0,6500.0,6650.0,6500.0,7195.0,6400.0,6650.0,7850.0,7850.0,7850.0,7500.0,7500.0,7900.0,7925.0,8625.0,7825.0,7825.0,8000.0,7935.0,7850.0,6800.0,6500.0,7500.0,6800.0,7500.0,7500.0,7500.0,7500.0,7850.0,7825.0,7500.0,7862.5,7850.0,7500.0,7500.0,7675.0,7850.0,8225.0,8225.0,8500.0,7997.5,7997.5,8000.0,7862.5,7875.0,7995.0,7900.0,7650.0,7650.0,7475.0,7500.0,7500.0,7500.0,7500.0,7500.0,7280.0,7165.0,7000.0,7237.5,7800.0,7650.0,8500.0,7800.0,7810.0,7125.0,6923.0,7660.0,7860.0
Central Queens,Queens,submarket,1512.5,1485.0,1500.0,1500.0,1300.0,1350.0,1350.0,1312.5,1350.0,1350.0,1350.0,1372.5,1400.0,1350.0,1500.0,1550.0,1550.0,1550.0,1550.0,1550.0,1595.0,1600.0,1575.0,1650.0,1650.0,1772.5,1925.0,1900.0,1750.0,1750.0,1775.0,1695.0,1650.0,1900.0,1862.5,1900.0,1795.0,1800.0,1725.0,1780.0,1725.0,1700.0,1800.0,1800.0,1850.0,1895.0,1875.0,1800.0,1795.0,1800.0,1812.5,1799.0,1750.0,1850.0,1850.0,1900.0,1896.0,1850.0,1900.0,1900.0,1900.0,1950.0,1900.0,1900.0,1950.0,2000.0,2000.0,2000.0,2000.0,2000.0,2052.0,2050.0,2000.0,2050.0,1995.0,2000.0,2100.0,2100.0,2195.0,2200.0,2150.0,2100.0,2100.0,2150.0,2100.0,2100.0,2050.0,2000.0,2000.0,2100.0,2195.0,2150.0,2100.0,2067.5,2000.0,2000.0,2000.0,2000.0
Chelsea,Manhattan,neighborhood,3200.0,3400.0,3295.0,3250.0,3200.0,3395.0,3410.0,3450.0,3600.0,3572.5,3500.0,3352.5,3295.0,3295.0,3450.0,3480.0,3465.0,3480.0,3500.0,3495.0,3600.0,3795.0,3637.5,3500.0,3495.0,3500.0,3600.0,3600.0,3795.0,3842.5,3625.0,3600.0,3700.0,3572.5,3720.0,3725.0,3695.0,3692.5,3600.0,3750.0,3750.0,3700.0,3725.0,3800.0,3900.0,3930.0,3790.0,3726.0,3980.0,3985.0,3900.0,3745.0,3800.0,3750.0,3750.0,3752.5,3795.0,3750.0,3760.0,3800.0,3800.0,3789.5,3825.0,3991.5,3995.0,4000.0,4095.0,4050.0,4000.0,4100.0,3895.0,3895.0,3895.0,3895.0,3915.0,3995.0,4125.0,4195.0,4097.5,4000.0,4000.0,4000.0,3995.0,3937.0,3895.0,3950.0,3950.0,3950.0,3975.0,3900.0,3900.0,3800.0,3847.5,3950.0,3975.0,3945.0,3950.0,4000.0
Chinatown,Manhattan,neighborhood,2900.0,2900.0,2550.0,2200.0,2200.0,2200.0,2500.0,2700.0,2950.0,2350.0,2900.0,3166.0,3166.0,2900.0,2800.0,2400.0,2400.0,3250.0,2500.0,2450.0,3150.0,3200.0,2425.0,2475.0,3150.0,2575.0,2522.5,2550.0,2500.0,2425.0,2425.0,2900.0,2697.5,2600.0,2600.0,2377.5,2750.0,2725.0,2675.0,2800.0,3100.0,2700.0,2650.0,2600.0,3300.0,3000.0,2650.0,2600.0,2850.0,2500.0,2500.0,2600.0,2800.0,2947.5,2800.0,2787.5,2700.0,2922.5,2800.0,2700.0,2600.0,2700.0,2850.0,2775.0,2800.0,2795.0,2647.0,2850.0,2700.0,2700.0,2700.0,2750.0,2650.0,2650.0,2650.0,2900.0,2800.0,2800.0,2800.0,2825.0,2895.0,2922.5,2950.0,3000.0,2840.0,2800.0,2700.0,2875.0,3000.0,2800.0,2895.0,2600.0,2600.0,2647.5,2695.0,2795.0,2600.0,2667.5
City Island,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Civic Center,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clearview,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025.0,2075.0,,,1425.0,1800.0,,,
Clinton Hill,Brooklyn,neighborhood,2085.0,1950.0,1975.0,2000.0,2125.0,1900.0,1882.5,2050.0,2300.0,2269.0,2100.0,2059.0,2200.0,2284.5,2300.0,2350.0,2350.0,2300.0,2272.5,2300.0,2500.0,2500.0,2495.0,2600.0,2650.0,2762.5,2695.0,2750.0,2550.0,2675.0,2800.0,3000.0,3000.0,3000.0,2900.0,2850.0,2562.5,2650.0,2585.0,2575.0,2600.0,2600.0,2500.0,2500.0,2500.0,2500.0,2650.0,2700.0,2699.0,2550.0,2597.5,2650.0,2700.0,2700.0,2750.0,2800.0,2775.0,2700.0,2600.0,2700.0,2700.0,2700.0,2695.0,2695.0,2750.0,2640.5,2695.0,2700.0,2849.0,2750.0,2700.0,2650.0,2699.0,2700.0,2679.0,2650.0,2700.0,2700.0,2700.0,2700.0,2750.0,2755.0,2750.0,2600.0,2600.0,2650.0,2625.0,2600.0,2700.0,2700.0,2700.0,2600.0,2585.0,2762.5,2711.0,2735.0,2699.5,2617.0
Co-op City,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cobble Hill,Brooklyn,neighborhood,1900.0,2350.0,2225.0,2340.0,2400.0,2345.0,2450.0,2450.0,2600.0,2600.0,2625.0,2600.0,2500.0,2450.0,2500.0,2900.0,2885.0,2900.0,2750.0,3150.0,3235.0,3000.0,3100.0,3200.0,3000.0,2900.0,3050.0,2900.0,2800.0,2590.0,3025.0,3200.0,3000.0,2895.0,3150.0,3200.0,3000.0,2875.0,2850.0,3100.0,3150.0,3475.0,3400.0,3150.0,3100.0,3050.0,2922.5,2800.0,2950.0,3100.0,2900.0,2800.0,3100.0,3500.0,3315.0,3277.0,3100.0,3100.0,3100.0,3150.0,3100.0,2972.5,2992.5,3150.0,3150.0,3000.0,3200.0,3350.0,3295.0,3300.0,3200.0,3200.0,3210.0,3125.0,3150.0,3175.0,3250.0,3250.0,3100.0,3250.0,3050.0,3150.0,2997.5,2845.0,2750.0,2829.5,2750.0,2662.5,3000.0,2995.0,3000.0,3300.0,3200.0,3200.0,3112.5,3050.0,3081.5,2999.0
College Point,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200.0,,,,,,2200.0,2200.0,,,,,,,
Columbia St Waterfront District,Brooklyn,neighborhood,2000.0,,,,2550.0,2500.0,2500.0,2450.0,2700.0,,2200.0,,2000.0,2200.0,2200.0,2200.0,2200.0,,2450.0,2525.0,,2600.0,,,2400.0,2450.0,2600.0,,2775.0,2500.0,2550.0,2500.0,2500.0,3000.0,2925.0,3300.0,2600.0,2625.0,3150.0,3075.0,3150.0,3350.0,3500.0,3500.0,2600.0,2500.0,2725.0,2500.0,2750.0,2700.0,2800.0,2700.0,2800.0,2800.0,2900.0,2325.0,2125.0,2295.0,2800.0,2800.0,2800.0,2750.0,2750.0,2750.0,2700.0,2500.0,2600.0,2500.0,2750.0,2800.0,2825.0,2750.0,2850.0,2897.5,3000.0,2900.0,3200.0,3049.5,3300.0,2895.0,2999.0,2895.0,2895.0,2700.0,2700.0,2662.5,2662.5,2500.0,2600.0,2699.0,2700.0,2700.0,2775.0,2800.0,2790.0,2700.0,2700.0,2700.0
Concourse,Bronx,neighborhood,,,,,,,,,,1425.0,,,1312.5,,1500.0,,,1350.0,,1350.0,1250.0,1100.0,1199.0,1100.0,1300.0,1325.0,1300.0,1299.5,1350.0,1400.0,1475.0,1375.0,1300.0,1375.0,1350.0,1399.0,1399.5,1400.0,1400.0,1400.0,1500.0,1500.0,,1500.0,1497.5,1425.0,1387.5,1425.0,1450.0,1400.0,1491.0,1425.0,1450.0,1275.0,1450.0,1499.5,1500.0,1500.0,1500.0,1350.0,1295.0,1400.0,1550.0,1425.0,1450.0,1600.0,1550.0,1500.0,1600.0,1600.0,1550.0,1450.0,1500.0,1500.0,1495.0,1550.0,1487.5,1599.5,1650.0,1600.0,1650.0,1600.0,1525.0,1550.0,1520.0,1497.5,1674.0,1675.0,1600.0,1550.0,1558.0,1650.0,1722.0,1795.0,1650.0,1600.0,1595.0,1862.5
Coney Island,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1725.0,1550.0,,1800.0,1900.0,1775.0,1980.0,1850.0,1700.0,1700.0,1487.0,1485.0,1550.0,1475.0,1650.0,1600.0,1700.0,1815.5,1600.0,1675.0,,1675.0,2225.0,2075.0,2050.0,2125.0,2125.0,1999.0,1999.0,1950.0,1950.0,1987.5,2000.0,2000.0,1999.5,1995.0,1995.0,2075.0,2037.5,2200.0,2077.5,2150.0,2125.0,2100.0,1971.0,2131.0,2200.0,2200.0,2200.0,2197.5,2200.0,2325.0,2325.0,2150.0,2200.0,2112.5,2099.5,2099.5,1900.0,2150.0,2200.0,2195.0,2195.0,2075.0,2197.5
Corona,Queens,neighborhood,1100.0,1097.5,1095.0,1095.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,1500.0,1493.0,1500.0,1500.0,1425.0,1500.0,1650.0,1550.0,1550.0,1537.5,1550.0,1600.0,1650.0,1650.0,1650.0,1650.0,1662.5,1695.0,1650.0,1695.0,1695.0,1850.0,1710.0,1782.5,1785.0,1770.0,1712.5,1937.5,1947.5,1982.5,1892.5,1850.0,1850.0,1765.0,1802.5,1842.5,1890.0,1887.5,1975.0,1825.0,1785.0,1820.0,1905.0,1950.0,1885.0,1840.0
Country Club,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crotona Park East,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crown Heights,Brooklyn,neighborhood,2000.0,2125.0,2150.0,2050.0,1900.0,1825.0,1500.0,1500.0,1500.0,1512.5,1550.0,1575.0,1600.0,1600.0,1550.0,1600.0,1692.5,1850.0,1850.0,1650.0,1800.0,1700.0,1700.0,1685.0,1895.0,2000.0,1950.0,2000.0,1917.0,1850.0,1900.0,1935.0,1942.5,1911.0,1935.5,1895.0,1900.0,2000.0,1999.5,2100.0,2100.0,2100.0,2100.0,2100.0,2115.5,2200.0,2199.0,2000.0,2100.0,2000.0,2200.0,2240.0,2400.0,2350.0,2372.5,2300.0,2235.0,2200.0,2200.0,2150.0,2200.0,2250.0,2200.0,2300.0,2300.0,2300.0,2399.0,2400.0,2300.0,2300.0,2250.0,2300.0,2300.0,2350.0,2400.0,2400.0,2400.0,2450.0,2495.0,2499.0,2432.5,2400.0,2300.0,2294.5,2290.0,2300.0,2300.0,2300.0,2300.0,2399.0,2450.0,2499.0,2450.0,2400.0,2390.5,2350.0,2300.0,2300.0
DUMBO,Brooklyn,neighborhood,3275.0,3200.0,2825.0,2875.0,2800.0,2875.0,3350.0,3825.0,4300.0,4200.0,4250.0,4200.0,4100.0,3950.0,3550.0,3650.0,3500.0,4000.0,4150.0,4000.0,4000.0,4000.0,4050.0,3775.0,4125.0,4200.0,4300.0,3500.0,3650.0,3700.0,4100.0,4300.0,4300.0,4300.0,4425.0,4100.0,4200.0,3500.0,3650.0,4150.0,4000.0,3800.0,3750.0,3937.5,3850.0,3650.0,3800.0,3795.0,4000.0,3875.0,4000.0,4000.0,4100.0,4150.0,4150.0,4227.0,4202.0,4275.0,4177.0,4100.0,3909.0,3935.0,4400.0,3950.0,3900.0,4056.0,4132.5,4372.5,4510.0,4300.0,4460.0,4572.5,4250.0,4074.0,4100.0,4275.0,4800.0,4700.0,4800.0,4370.0,4213.0,4500.0,4650.0,4354.0,4410.0,4750.0,4558.5,4450.0,4472.5,4364.5,4500.0,4195.0,4500.0,4334.0,4500.0,4426.0,4154.0,4148.0
Ditmas Park,Brooklyn,neighborhood,1600.0,,1850.0,1500.0,,,2100.0,,,,1637.5,,1595.0,1572.5,1600.0,1550.0,1600.0,1724.5,1750.0,1675.0,1575.0,1650.0,1600.0,1575.0,1600.0,1600.0,1700.0,1750.0,1675.0,1597.5,1750.0,1750.0,1725.0,1700.0,1600.0,1700.0,1700.0,1600.0,1600.0,1675.0,2200.0,1700.0,1975.0,1700.0,1775.0,1550.0,1600.0,1800.0,1750.0,1737.5,1625.0,1725.0,1850.0,1899.0,1900.0,1900.0,1750.0,1825.0,1675.0,1800.0,1850.0,1850.0,1850.0,1850.0,1925.0,2075.0,2100.0,2045.0,1995.0,2047.5,1999.0,2000.0,1950.0,1900.0,1900.0,1912.5,2000.0,1999.0,1999.0,1995.0,1975.0,1950.0,1900.0,1900.0,1912.5,1997.0,1995.0,1999.0,2000.0,2000.0,1999.0,1999.0,2195.0,2199.0,1899.0,1997.0,1999.0,2172.5
Douglaston,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950.0,1900.0,2200.0,,,,,,,,,,,,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400.0,,,,,,,
Downtown Brooklyn,Brooklyn,neighborhood,2247.0,2227.0,2195.0,2250.0,2400.0,2474.0,2550.0,2572.0,2558.0,2505.0,2560.0,2500.0,2600.0,2497.5,2450.0,2474.0,2341.0,2415.0,2500.0,2516.0,2500.0,2497.5,2580.0,2697.5,2500.0,2443.0,2510.5,2451.0,2625.0,2800.0,2800.0,2835.0,2850.0,2800.0,2922.5,3000.0,3000.0,2925.0,2915.0,2900.0,2895.0,2865.0,2900.0,3000.0,2890.0,2910.0,2850.0,2905.0,2900.0,3025.0,2950.0,2895.0,2900.0,2940.0,2985.0,3090.0,3100.0,3175.5,3200.0,3162.5,3180.5,3235.0,3277.5,3225.0,3240.0,3200.0,3189.5,3179.5,3195.0,3190.0,3107.5,3115.0,3117.5,3102.5,3151.0,3158.0,3132.0,3158.0,3175.0,3150.0,3077.5,3092.5,3111.0,3055.0,3051.0,3131.5,3052.5,3140.0,3120.5,3118.0,3195.0,3228.0,3188.0,3195.0,3092.0,3150.0,3185.0,3254.0
Dyker Heights,Brooklyn,neighborhood,,,,,1200.0,,,,,1295.0,1295.0,,1400.0,1300.0,1300.0,1250.0,1325.0,1300.0,1350.0,1300.0,1450.0,1425.0,1600.0,,1400.0,1600.0,,,,,,,,,,,,1395.0,,1200.0,1225.0,,,,,,1825.0,,,1700.0,1600.0,1600.0,,1550.0,1450.0,1800.0,1800.0,1750.0,2100.0,2100.0,1800.0,1825.0,1850.0,1900.0,1900.0,2100.0,2100.0,1950.0,1950.0,1925.0,1900.0,1825.0,1925.0,2100.0,1972.5,2175.0,1950.0,1995.0,2200.0,2200.0,2300.0,2200.0,2200.0,2200.0,2197.5,2200.0,2197.5,2100.0,1999.0,1925.0,1950.0,1850.0,2049.5,1995.0,2192.5,2100.0,2197.5,2000.0
East Brooklyn,Brooklyn,submarket,1700.0,1725.0,1650.0,1750.0,1750.0,1600.0,1500.0,1497.0,1500.0,1550.0,1600.0,1650.0,1695.0,1600.0,1695.0,1637.5,1695.0,1650.0,1700.0,1650.0,1700.0,1675.0,1750.0,1700.0,1700.0,1750.0,1800.0,1850.0,1800.0,1800.0,1800.0,1820.0,1875.0,1810.0,1897.5,1900.0,1975.0,1995.0,1950.0,1997.0,2062.5,2050.0,2100.0,2200.0,2199.0,2200.0,2200.0,2199.0,2150.0,2100.0,2200.0,2250.0,2300.0,2350.0,2325.0,2350.0,2300.0,2250.0,2295.0,2253.0,2250.0,2300.0,2314.0,2395.0,2400.0,2400.0,2475.0,2499.0,2400.0,2400.0,2350.0,2333.0,2350.0,2400.0,2400.0,2412.0,2500.0,2500.0,2500.0,2500.0,2499.0,2450.0,2400.0,2395.0,2350.0,2350.0,2350.0,2399.0,2400.0,2495.0,2500.0,2500.0,2495.0,2446.0,2400.0,2390.0,2383.0,2350.0
East Elmhurst,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150.0,2150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Flatbush,Brooklyn,neighborhood,2000.0,1700.0,2100.0,2400.0,,,2350.0,2350.0,2350.0,2200.0,,1100.0,1075.0,1475.0,1447.5,1725.0,1775.0,1775.0,2275.0,2450.0,2450.0,2450.0,1800.0,,1800.0,1587.5,1600.0,1600.0,1600.0,1600.0,2197.5,1807.5,1475.0,1225.0,,1272.5,1295.0,1295.0,1325.0,1450.0,1800.0,1650.0,1650.0,1700.0,1600.0,1400.0,1650.0,1650.0,1650.0,1800.0,1512.5,1575.0,1900.0,1900.0,1750.0,1650.0,1475.0,1400.0,1400.0,1400.0,1400.0,1450.0,1450.0,1500.0,1625.0,1700.0,1795.0,1895.0,2000.0,1800.0,1712.5,1650.0,1800.0,1895.0,1849.0,1847.5,1800.0,1850.0,1850.0,1900.0,1900.0,1999.5,1972.5,1850.0,1850.0,2000.0,2000.0,2000.0,1999.0,1999.0,2050.0,2100.0,2000.0,1925.0,1949.0,1999.5,2062.5,2085.0
East Harlem,Manhattan,neighborhood,1850.0,1880.0,1864.5,1900.0,1950.0,1975.0,2095.0,2165.0,2185.0,2165.0,2162.5,2175.0,2125.0,1995.0,2000.0,1990.0,1895.0,1900.0,1885.0,1899.0,1897.0,1950.0,1900.0,1995.0,2195.0,2100.0,1999.0,2050.0,2100.0,2095.0,2095.0,2172.5,2150.0,2150.0,2100.0,2215.0,2195.0,2250.0,2258.0,2200.0,2258.0,2250.0,2250.0,2200.0,2200.0,2095.0,2019.0,2099.5,2000.0,2100.0,2175.5,2200.0,2200.0,2150.0,2150.0,2099.5,2050.0,2099.5,2100.0,2107.0,2108.0,2195.0,2190.0,2268.0,2292.0,2295.5,2300.0,2275.0,2250.0,2300.0,2300.0,2287.0,2281.0,2292.0,2300.0,2379.0,2444.0,2450.0,2463.0,2400.0,2350.0,2350.0,2400.0,2400.0,2400.0,2370.0,2374.0,2353.0,2395.0,2450.0,2450.0,2400.0,2375.0,2375.0,2300.0,2395.0,2300.0,2345.0
East New York,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,1100.0,,,,,1350.0,1400.0,1450.0,1512.5,1450.0,1650.0,1650.0,1362.5,1362.5,1547.5,,1500.0,1497.5,1435.0,1350.0,1500.0,1500.0,1497.5,1495.0,1472.5,1500.0,1697.5,1650.0,1600.0,1650.0,1700.0,1775.0,1750.0,1650.0,1650.0,1600.0,1675.0,1600.0,1647.5,1749.0,1900.0,1800.0,1950.0,1850.0,1850.0,1850.0,1725.0,1950.0,1900.0,1900.0,1850.0,1875.0,2100.0,2150.0,2050.0,1899.0,2050.0,2000.0,1975.0,1950.0,2000.0,2000.0,2100.0,2025.0,2050.0,2100.0,1950.0,1850.0,1875.0,1995.0,2000.0,2100.0
East Tremont,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1319.0,,1209.0,,,1136.0,1150.0,1200.0,,1475.0,1312.0,1312.0,1320.0,1275.0,1625.0,1487.5,1500.0,,1725.0,1700.0,1775.0,1750.0,1450.0,1425.0,,,,,,,,1700.0,1695.0,,,1500.0,1587.5,1625.0,1850.0,1775.0,1750.0,1750.0,,1700.0,1690.0,,1700.0,1700.0,1700.0
East Village,Manhattan,neighborhood,2542.0,2546.0,2400.0,2500.0,2595.0,2600.0,2650.0,2597.5,2697.5,2795.0,2700.0,2700.0,2700.0,2650.0,2700.0,2750.0,2900.0,2895.0,2800.0,2900.0,3295.0,2995.0,2925.0,2900.0,2985.0,2875.0,2900.0,3000.0,3000.0,3000.0,3050.0,3000.0,2995.0,3000.0,3000.0,3000.0,3100.0,3050.0,3025.0,3100.0,3100.0,3190.0,3150.0,3250.0,3250.0,3100.0,3100.0,3000.0,3000.0,3000.0,3000.0,3000.0,3200.0,3200.0,3250.0,3295.0,3200.0,3150.0,3100.0,3100.0,3000.0,2900.0,2995.0,3100.0,3132.5,3150.0,3200.0,3200.0,3195.0,3150.0,3095.0,3100.0,3150.0,3097.0,3200.0,3250.0,3300.0,3300.0,3299.0,3225.0,3150.0,3100.0,3100.0,3000.0,3000.0,3195.0,3195.0,3361.0,3350.0,3295.0,3277.0,3200.0,3000.0,3010.0,2900.0,2928.0,2995.0,3000.0
Eastchester,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edenwald,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elmhurst,Queens,neighborhood,1150.0,1175.0,1225.0,1187.5,,1150.0,,,,,,,1500.0,,,1450.0,1450.0,1495.0,1497.5,1525.0,1550.0,,1532.5,,,,,,,,1550.0,1547.5,1547.5,1950.0,1950.0,1950.0,1900.0,1900.0,1900.0,1900.0,1700.0,1847.5,2150.0,1980.0,1940.0,2080.0,1899.0,1685.0,1795.0,1825.0,1850.0,1850.0,1750.0,1850.0,1900.0,1900.0,1800.0,1700.0,1725.0,1700.0,1700.0,1895.0,1912.0,1900.0,1950.0,2000.0,1825.0,1899.0,1790.0,1750.0,1850.0,1750.0,1750.0,1885.0,1850.0,1950.0,1850.0,2000.0,1987.0,1830.0,1895.0,1825.0,1825.0,1995.0,1949.0,2099.0,2000.0,2000.0,2100.0,2092.5,2100.0,2000.0,1997.5,1899.0,1899.0,1900.0,1950.0,1935.0
Financial District,Manhattan,neighborhood,3180.0,3100.0,3000.0,3000.0,3200.0,3250.0,3100.0,3100.0,3025.0,3250.0,3250.0,3232.5,3307.5,3395.0,3400.0,3250.0,3312.5,3495.0,3500.0,3500.0,3595.0,3595.0,3495.0,3400.0,3400.0,3395.0,3369.0,3500.0,3495.0,3500.0,3652.5,3600.0,3700.0,3650.0,3925.0,3664.0,3500.0,3425.0,3350.0,3350.0,3395.0,3450.0,3500.0,3550.0,3525.0,3550.0,3516.0,3500.0,3500.0,3495.0,3495.0,3507.0,3574.5,3600.0,3500.0,3500.0,3612.5,3581.0,3500.0,3500.0,3500.0,3600.0,3595.0,3615.0,3695.0,3660.0,3727.0,3695.0,3700.0,3690.0,3550.0,3530.0,3500.0,3527.5,3552.5,3595.0,3600.0,3662.5,3700.0,3626.0,3667.5,3647.0,3500.0,3488.0,3450.0,3484.0,3592.5,3618.0,3656.0,3660.0,3785.0,3755.0,3700.0,3657.0,3653.5,3695.0,3600.0,3750.0
Flatbush,Brooklyn,neighborhood,,,,1595.0,,1450.0,,1150.0,1180.0,1165.0,1150.0,1100.0,1100.0,1100.0,1125.0,1925.0,1950.0,1850.0,1500.0,1225.0,1100.0,1250.0,1300.0,1312.5,1337.5,1400.0,1412.5,,,1350.0,1425.0,1400.0,1425.0,1350.0,1350.0,1500.0,1500.0,1500.0,1500.0,1450.0,1500.0,1600.0,1500.0,1677.5,1600.0,1600.0,1575.0,1500.0,1600.0,1687.5,1700.0,1600.0,1700.0,1600.0,1750.0,1700.0,1650.0,1550.0,1550.0,1750.0,1737.0,1700.0,1750.0,1774.5,1800.0,1800.0,1837.5,1900.0,1875.0,1834.5,1900.0,1850.0,1850.0,1850.0,1850.0,1900.0,1895.0,1938.0,1900.0,1900.0,1900.0,1900.0,1900.0,1897.0,1895.0,1900.0,1900.0,1950.0,1950.0,2000.0,2100.0,2095.0,2000.0,2099.0,1998.5,1950.0,2000.0,2000.0
Flatiron,Manhattan,neighborhood,4300.0,4200.0,3850.0,3995.0,4150.0,4000.0,4000.0,4225.0,4212.5,4197.5,4150.0,3995.0,3995.0,4350.0,4200.0,4175.0,4150.0,4150.0,4200.0,4100.0,4500.0,4325.0,4337.5,4512.5,3995.0,3950.0,3972.5,4200.0,4525.0,4500.0,4700.0,4500.0,4525.0,4250.0,4350.0,4497.5,4500.0,4495.0,4197.5,4195.0,4260.0,4500.0,4500.0,4697.5,4750.0,4600.0,4462.5,4587.5,4535.0,4800.0,4542.5,4700.0,4585.0,4500.0,4677.5,4975.0,4995.0,4575.0,4447.5,4497.5,4595.0,4750.0,5145.0,4995.0,5272.5,5375.0,5295.0,5335.0,5290.0,5150.0,5100.0,5100.0,5095.0,5100.0,4900.0,4700.0,4650.0,4880.0,5040.0,5000.0,5000.0,4995.0,4872.0,4717.0,4640.0,4597.5,4498.0,4695.0,4656.5,4595.0,4505.0,4800.0,4800.0,4650.0,4800.0,4730.0,4645.0,4600.0
Flatlands,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800.0,,,,,,,2050.0,,,,,,2100.0,,1850.0,
Floral Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
